;海腹川背

lorom

org $808000
RESET:					;=ROM======RAW=BYTES====| 
	SEI				; $808000  78		| 
	CLC				; $808001  18		|
	XCE				; $808002  FB		| 
	REP #$30			; $808003  C2 30	| 
	CLD				; $808005  D8		| 
	LDA.w #$1FFF			; $808006  A9 FF 1F	| 
	TCS				; $808009  1B		| 
	PHK				; $80800A  4B		| 
	PLB				; $80800B  AB		| 
	SEP #$20			; $80800C  E2 20	| 
	STZ.w $4200			; $80800E  9C 00 42	| 
	STZ.w $420B			; $808011  9C 0B 42	| 
	STZ.w $420C			; $808014  9C 0C 42	| 
	STZ.w $420D			; $808017  9C 0D 42	| 
	REP #$20			; $80801A  C2 20	| 
	LDA.w #$0106			; $80801C  A9 06 01	| IRQ fires on scanline 262 (prolly temporary)
	STA.w $4209			; $80801F  8D 09 42	| 
	SEP #$20			; $808022  E2 20	| 
	REP #$10			; $808024  C2 10	| 
	LDX.w #$0007			; $808026  A2 07 00	| 
CODE_808029:				;			| 
	LDA.w DATA_80845C,x		; $808029  BD 5C 84	| check Shift-JIS string
	CMP.w $0208,x			; $80802C  DD 08 02	| RAM ADDRESS
	BNE CODE_808036			; $80802F  D0 05	| 
	DEX				; $808031  CA		| 
	BPL CODE_808029			; $808032  10 F5	| 
	BRA CODE_80803C			; $808034  80 06	| 
CODE_808036:				;			| 
	JSL CODE_82C3BD			; $808036  22 BD C3 82	| 
	BRA CODE_808040			; $80803A  80 04	| 
CODE_80803C:				;			| 
	JSL CODE_82C3BD			; $80803C  22 BD C3 82	| 
CODE_808040:				;			| 
	REP #$30			; $808040  C2 30	| 
	LDX.w #$0000			; $808042  A2 00 00	| 
	LDA.w #$0000			; $808045  A9 00 00	| 
CODE_808048:				;			| 
	STA.l $7E0000,x			; $808048  9F 00 00 7E	| clear ram $7E0000-$7E17FF
	INX				; $80804C  E8		| 
	INX				; $80804D  E8		| 
	CPX.w #$1800			; $80804E  E0 00 18	| 
	BNE CODE_808048			; $808051  D0 F5	| 
	LDX.w #$1A02			; $808053  A2 02 1A	| $7E1800-$7E1A01 isnt cleared
CODE_808056:				;			| 
	STA.l $7E0000,x			; $808056  9F 00 00 7E	| clear ram $7E1A02-$7E7FFF
	INX				; $80805A  E8		| 
	INX				; $80805B  E8		| 
	CPX.w #$8000			; $80805C  E0 00 80	| 
	BNE CODE_808056			; $80805F  D0 F5	| 
	LDX.w #$0000			; $808061  A2 00 00	| $7E8000-$7EFFFF isnt cleared
	LDA.w #$0000			; $808064  A9 00 00	| 
CODE_808067:				;			|
	STA.l $7F0000,x			; $808067  9F 00 00 7F	| clear all of bank $7F
	INX				; $80806B  E8		| 
	INX				; $80806C  E8		| 
	BNE CODE_808067			; $80806D  D0 F8	| 
	SEP #$20			; $80806F  E2 20	| 
	LDX.w #$0007			; $808071  A2 07 00	| 
CODE_808074:				;			| 
	LDA.w DATA_80845C,x		; $808074  BD 5C 84	| store Shift-JIS string
	STA.w $0208,x			; $808077  9D 08 02	| RAM ADDRESS
	DEX				; $80807A  CA		| 
	BPL CODE_808074			; $80807B  10 F7	| 
	REP #$30			; $80807D  C2 30	| 
	LDX.w #$8000			; $80807F  A2 00 80	| 
	STZ.w $2116			; $808082  9C 16 21	| 
CODE_808085:				;			| 
	STZ.w $2118			; $808085  9C 18 21	| 
	DEX				; $808088  CA		| 
	BNE CODE_808085			; $808089  D0 FA	| 
	REP #$30			; $80808B  C2 30	| stack setup code below
	LDX.w #$1E38			; $80808D  A2 38 1E	| 
	LDY.w #$1F00			; $808090  A0 00 1F	| 
